"product_name","product_url","product_in_stock","product_price","product_price_url"
"Philips Hue White A19 LED Smart Bulb, Bluetooth & Zigbee compatible (Hue Hub Optional), Works with Alexa & Google Assistant – A Certified for Humans Device","https://www.amazon.com/Philips-Hue-Bluetooth-compatible-Assistant/dp/B07QV9XLTK/ref=sxin_0_ac_d_rm?ac_md=0-0-c21hcnQgbGlnaHQ%3D-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B07QV9XLTK&pd_rd_r=a9f617ce-06d3-4554-8b2b-b4f35e65d361&pd_rd_w=bbrog&pd_rd_wg=WD5rl&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=55W7ZPCRHZBQYAXK4YQC&psc=1&qid=1581477706&sr=1-1-12d4272d-8adb-4121-8624-135149aa9081","In Stock.","",""
"Amazon Smart Plug, works with Alexa – A Certified for Humans Device","https://www.amazon.com/Amazon-Smart-Plug-works-Alexa/dp/B01MZEEFNX/ref=sxin_0_ac_d_rm?ac_md=2-1-c21hcnQgcGx1Zw%3D%3D-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B01MZEEFNX&pd_rd_r=a9f617ce-06d3-4554-8b2b-b4f35e65d361&pd_rd_w=bbrog&pd_rd_wg=WD5rl&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=55W7ZPCRHZBQYAXK4YQC&psc=1&qid=1581477706&sr=1-2-12d4272d-8adb-4121-8624-135149aa9081","In Stock.","",""
"Sengled Smart LED Multicolor A19 Starter Kit, 60W Equivalent, 2 Smart Light Bulbs & Hub, RGBW Color and Tunable White 2000-6500K, Works with Alexa & Google Assistant","https://www.amazon.com/Sengled-Multicolor-2000-6500K-Equivalent-Assistant/dp/B079ZLHQM9/ref=sxin_0_ac_d_rm?ac_md=3-2-c2VuZ2xlZA%3D%3D-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B079ZLHQM9&pd_rd_r=a9f617ce-06d3-4554-8b2b-b4f35e65d361&pd_rd_w=bbrog&pd_rd_wg=WD5rl&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=55W7ZPCRHZBQYAXK4YQC&psc=1&qid=1581477706&sr=1-3-12d4272d-8adb-4121-8624-135149aa9081","In Stock.","",""
"Kasa Smart Light Switch by TP-Link – Needs Neutral Wire, WiFi Light Switch, Works with Alexa & Google (HS200) White 1-Pack","https://www.amazon.com/Kasa-Smart-Light-Switch-TP-Link/dp/B01EZV35QU/ref=sxin_0_ac_d_rm?ac_md=4-3-c21hcnQgbGlnaHQgc3dpdGNo-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B01EZV35QU&pd_rd_r=a9f617ce-06d3-4554-8b2b-b4f35e65d361&pd_rd_w=bbrog&pd_rd_wg=WD5rl&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=55W7ZPCRHZBQYAXK4YQC&psc=1&qid=1581477706&sr=1-4-12d4272d-8adb-4121-8624-135149aa9081","In Stock.","",""
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Alexa,Siri, Echo, Google Home and IFTTT (No Hub Required), A19 60W Equivalent RGB Color Changing Bulb (4 Pack)","https://www.amazon.com/Multicolor-Google-Required-Equivalent-Changing/dp/B07QYMPT6W/ref=sr_1_1?keywords=smart+light&qid=1581477706&sr=8-1","In Stock.","$39.99","https://www.amazon.com/Multicolor-Google-Required-Equivalent-Changing/dp/B07QYMPT6W/ref=sr_1_1?keywords=smart+light&qid=1581477706&sr=8-1"
"Govee Smart WiFi LED Strip Lights Works with Alexa, Google Home Brighter 5050 LED, 16 Million Colors Phone App Controlled Music Light Strip for Home, Kitchen, TV, Party, for iOS and Android, 16.4ft","https://www.amazon.com/Govee-Brighter-Million-Controlled-Kitchen/dp/B07N1CMGQQ/ref=sr_1_2?keywords=smart+light&qid=1581477706&smid=A2KZ7X05DCDJDL&sr=8-2","In Stock.","$43.99","https://www.amazon.com/Govee-Brighter-Million-Controlled-Kitchen/dp/B07N1CMGQQ/ref=sr_1_2?keywords=smart+light&qid=1581477706&smid=A2KZ7X05DCDJDL&sr=8-2"
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Siri,Alexa, Echo, Google Home and IFTTT (No Hub Required), Peteme A19 60W Equivalent RGB Color Changing Bulb (2 Pack)","https://www.amazon.com/Multicolor-Required-Peteme-Equivalent-Changing/dp/B07MKDLV1V/ref=sr_1_3?keywords=smart+light&qid=1581477706&sr=8-3","In Stock.","$20.99","https://www.amazon.com/Multicolor-Required-Peteme-Equivalent-Changing/dp/B07MKDLV1V/ref=sr_1_3?keywords=smart+light&qid=1581477706&sr=8-3"
"Smart WiFi Light Bulb with Soft White Light, TECKIN 16 Million RGB Color Changing LED Bulb That Work with Alexa, Google Home (No Hub Required), 7.5W (60w Equivalent),4 Pack","https://www.amazon.com/Multicolor-Compatible-Required-TECKIN-Equivalent/dp/B07GT3RXM6/ref=sr_1_4?keywords=smart+light&qid=1581477706&sr=8-4","In Stock.","$39.99","https://www.amazon.com/Multicolor-Compatible-Required-TECKIN-Equivalent/dp/B07GT3RXM6/ref=sr_1_4?keywords=smart+light&qid=1581477706&sr=8-4"
"BERENNIS Smart Light Bulb, A19 E26 RGBCW WiFi Dimmable Multicolor LED Lights, Compatible with Alexa, Google Home and IFTTT (No Hub Required) 7W (60w Equivalent) 3 Pack","https://www.amazon.com/BERENNIS-Dimmable-Multicolored-Required-Compatible/dp/B07GGWNQT7/ref=sr_1_5?keywords=smart+light&qid=1581477706&sr=8-5","In Stock.","$38.99","https://www.amazon.com/BERENNIS-Dimmable-Multicolored-Required-Compatible/dp/B07GGWNQT7/ref=sr_1_5?keywords=smart+light&qid=1581477706&sr=8-5"
"Smart WiFi Light Bulb, LED RGB Color Changing, Compatible with Alexa and Google Home Assistant, No Hub Required, A19 E26 Multicolor LUMIMAN 2 Pack","https://www.amazon.com/Changing-Compatible-Assistant-Multicolor-LUMIMAN/dp/B07DLSNNDS/ref=sr_1_6?keywords=smart+light&qid=1581477706&sr=8-6","In Stock.","$22.99","https://www.amazon.com/Changing-Compatible-Assistant-Multicolor-LUMIMAN/dp/B07DLSNNDS/ref=sr_1_6?keywords=smart+light&qid=1581477706&sr=8-6"
"Smart WiFi Alexa Light Bulbs 2.4G, SAUDIO LED RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B07RX62616/ref=sr_1_7?keywords=smart+light&qid=1581477706&sr=8-7","In Stock.","$39.99","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B07RX62616/ref=sr_1_7?keywords=smart+light&qid=1581477706&sr=8-7"
"Wyze Bulb 800 Lumen A19 LED Smart Home Light Bulb, Adjustable white temperature and brightness, works with Alexa and the Google Assistant, No Hub Required, 4-Pack","https://www.amazon.com/Wyze-Adjustable-temperature-brightness-Assistant/dp/B07RF9NCDP/ref=sr_1_8?keywords=smart+light&qid=1581477706&sr=8-8","In Stock.","$37.98","https://www.amazon.com/Wyze-Adjustable-temperature-brightness-Assistant/dp/B07RF9NCDP/ref=sr_1_8?keywords=smart+light&qid=1581477706&sr=8-8"
"Smart Light Bulb, Works with Alexa, Echo, Google Home and Siri, AL Above Lights Dimmable E26 9W Wi-Fi LED Smart Bulb, Soft White (2700K), 60W Equivalent, 810 LM, RGB+W, ETL Listed - 1 Pack","https://www.amazon.com/AL-Above-Lights-Dimmable-Equivalent/dp/B07SN3MZM7/ref=sr_1_9?keywords=smart+light&qid=1581477706&sr=8-9","","$13.99","https://www.amazon.com/AL-Above-Lights-Dimmable-Equivalent/dp/B07SN3MZM7/ref=sr_1_9?keywords=smart+light&qid=1581477706&sr=8-9"
"Kasa Smart Light Switch by TP-Link – Needs Neutral Wire, WiFi Light Switch, Works with Alexa & Google (HS200) White 1-Pack","https://www.amazon.com/Kasa-Smart-Light-Switch-TP-Link/dp/B01EZV35QU/ref=sr_1_10?keywords=smart+light&qid=1581477706&sr=8-10","","$19.99","https://www.amazon.com/Kasa-Smart-Light-Switch-TP-Link/dp/B01EZV35QU/ref=sr_1_10?keywords=smart+light&qid=1581477706&sr=8-10"
"Philips Hue White 2-Pack A19 LED Smart Bulb, Bluetooth & Zigbee compatible (Hue Hub Optional), Works with Alexa & Google Assistant – A Certified for Humans Device","https://www.amazon.com/Philips-Hue-Bluetooth-compatible-Assistant/dp/B07R2MQ2PY/ref=sr_1_11?keywords=smart+light&qid=1581477706&sr=8-11","","$29.99","https://www.amazon.com/Philips-Hue-Bluetooth-compatible-Assistant/dp/B07R2MQ2PY/ref=sr_1_11?keywords=smart+light&qid=1581477706&sr=8-11"
"3-way Smart Light Switch, Neutral Wire Required, Treatlife WiFi Light Switch Single Pole/3-way Switch Works With Alexa, Google Assistant, Remote Control, ETL, Schedule, 1 PACK","https://www.amazon.com/Treatlife-Assistant-Control-Schedule-Required/dp/B07V4X7BRT/ref=sr_1_12?keywords=smart+light&qid=1581477706&sr=8-12","","$27.99","https://www.amazon.com/Treatlife-Assistant-Control-Schedule-Required/dp/B07V4X7BRT/ref=sr_1_12?keywords=smart+light&qid=1581477706&sr=8-12"
"Gosund Smart Light Bulb Compatible with Alexa Google Home WiFi A19 E26 LED Dimmable Bulbs No Hub Required 2700K Warm White 8W Lights 75W Equivalent Lighting 2pack","https://www.amazon.com/Gosund-Dimmable-Required-Equivalent-Lighting/dp/B082X4QTKJ/ref=sr_1_13?keywords=smart+light&qid=1581477706&sr=8-13","","$16.99","https://www.amazon.com/Gosund-Dimmable-Required-Equivalent-Lighting/dp/B082X4QTKJ/ref=sr_1_13?keywords=smart+light&qid=1581477706&sr=8-13"
"Smart Light Bulb Compatible with Alexa Google Home, NiteBird A19 E26 Wifi Dimmable Warm White 2700K LED Lights Bulbs, 75W Equivalent, No Hub Required, 4 Pack","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B081SWYGTT/ref=sr_1_14?keywords=smart+light&qid=1581477706&sr=8-14","","$31.99","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B081SWYGTT/ref=sr_1_14?keywords=smart+light&qid=1581477706&sr=8-14"
"Amazon Smart Plug, works with Alexa – A Certified for Humans Device","https://www.amazon.com/Amazon-Smart-Plug-works-Alexa/dp/B01MZEEFNX/ref=sr_1_15?keywords=smart+light&qid=1581477706&sr=8-15","","$24.99","https://www.amazon.com/Amazon-Smart-Plug-works-Alexa/dp/B01MZEEFNX/ref=sr_1_15?keywords=smart+light&qid=1581477706&sr=8-15"
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent) No Hub Required, Wi-Fi, E26 Base (4 Pack)","https://www.amazon.com/Smart-Light-Aoycocr-Dimmable-Tunable/dp/B07VCRJ9ZM/ref=sr_1_16?keywords=smart+light&qid=1581477706&sr=8-16","","$52.99","https://www.amazon.com/Smart-Light-Aoycocr-Dimmable-Tunable/dp/B07VCRJ9ZM/ref=sr_1_16?keywords=smart+light&qid=1581477706&sr=8-16"
"Gosund Smart Light Switch, In-wall Wifi Smart Switch that Works with Alexa and Google Home, No Hub Required, Neutral Wire Needed, Single-Pole 15A, ETL and FCC Listed,4 Pack White","https://www.amazon.com/TanTan-Compatible-Single-Pole-required-Control/dp/B07MV1RTSV/ref=sr_1_17?keywords=smart+light&qid=1581477706&sr=8-17","","$69.99","https://www.amazon.com/TanTan-Compatible-Single-Pole-required-Control/dp/B07MV1RTSV/ref=sr_1_17?keywords=smart+light&qid=1581477706&sr=8-17"
"Light Bulb Camera,Include 16GB Card 1080P WiFi Security Camera, 2MP Wireles IP LED Cam,360 Degrees Panoramic VR Indoor/Outdoor Home Surveillance Cameras,Motion Detection/Night Vision/Alarm","https://www.amazon.com/Include-Security-Panoramic-Surveillance-Detection/dp/B082S9PBHK/ref=sr_1_18?keywords=smart+light&qid=1581477706&sr=8-18","","$32.99","https://www.amazon.com/Include-Security-Panoramic-Surveillance-Detection/dp/B082S9PBHK/ref=sr_1_18?keywords=smart+light&qid=1581477706&sr=8-18"
"Smart Light Bulbs E12 Base LED Candelabra Bulbs, Color Changing and Dimmable, Compatible with Alexa Google Home IFTTT, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 4 Pack","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B07WGL5L8Q/ref=sr_1_19?keywords=smart+light&qid=1581477706&sr=8-19","","$39.99","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B07WGL5L8Q/ref=sr_1_19?keywords=smart+light&qid=1581477706&sr=8-19"
"Treatlife Smart Light Switch（Neutral Wire Required), 2.4Ghz Wi-Fi Light Switch, Works with Alexa and Google Assistant, Schedule, Remote Control, Single Pole, ETL Listed (4 PACK)","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07R4MFWCQ/ref=sr_1_20?keywords=smart+light&qid=1581477706&sr=8-20","","$59.99","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07R4MFWCQ/ref=sr_1_20?keywords=smart+light&qid=1581477706&sr=8-20"
"Smart Alexa Light Bulbs, SAUDIO WiFi LED Bulbs RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 2 Pack","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B082WT4CPW/ref=sr_1_21?keywords=smart+light&qid=1581477706&sr=8-21","","$19.99","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B082WT4CPW/ref=sr_1_21?keywords=smart+light&qid=1581477706&sr=8-21"
