"product_name","product_url","product_in_stock","product_price","product_price_url"
"DAYBETTER LED Strip Lights, Smart LED Lights 16.4ft Waterproof 5050 RGB Color Changing Controlled by Phone APP, Sync to Music, WiFi LED Strips Work with Alexa, Google Assistant for Bedroom","https://www.amazon.com/DAYBETTER-Waterproof-Changing-Controlled-Assistant/dp/B07VNG9ZLM/ref=sr_1_22?keywords=smart+light&qid=1581477706&sr=8-22","","$26.99","https://www.amazon.com/DAYBETTER-Waterproof-Changing-Controlled-Assistant/dp/B07VNG9ZLM/ref=sr_1_22?keywords=smart+light&qid=1581477706&sr=8-22"
"OHLUX Smart WiFi LED Light Bulbs Compatible with Alexa Google Home and IFTTT(No Hub Required), RGBCW Multi-Color, Warm to Cool White Dimmable, 60W Equivalent, 7W E26 A19 Color Changing Bulb-4PACK","https://www.amazon.com/OHLUX-Compatible-Equivalent-Multi-Color-Bulb-4PACK/dp/B07LCB3HQJ/ref=sr_1_23?keywords=smart+light&qid=1581477706&sr=8-23","","$39.99","https://www.amazon.com/OHLUX-Compatible-Equivalent-Multi-Color-Bulb-4PACK/dp/B07LCB3HQJ/ref=sr_1_23?keywords=smart+light&qid=1581477706&sr=8-23"
"Smart Light Bulb Compatible with Alexa Google Home, NiteBird A19 E26 WiFi Dimmable Warm White 2700K LED Lights Bulbs, 75W Equivalent, No Hub Required, 2 Pack","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B082DWK146/ref=sr_1_24?keywords=smart+light&qid=1581477706&sr=8-24","","$16.99","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B082DWK146/ref=sr_1_24?keywords=smart+light&qid=1581477706&sr=8-24"
"Dusk to Dawn Light Bulb Sensor Smart LED Outdoor Lighting Bulbs Lamp 7W E26/E27 Automatic On/Off, Indoor/Outdoor Yard Porch Patio Garden (Warm White, 3 Pack)","https://www.amazon.com/Sensor-Outdoor-Lighting-Automatic-Indoor/dp/B077SQ95ZW/ref=sr_1_25?keywords=smart+light&qid=1581477706&sr=8-25","","$21.99","https://www.amazon.com/Sensor-Outdoor-Lighting-Automatic-Indoor/dp/B077SQ95ZW/ref=sr_1_25?keywords=smart+light&qid=1581477706&sr=8-25"
"Smart Light Bulb Alexa LED Color Changing Light Bulbs,TECKIN A19 E27 60W 800LM Equivalent Compatible with Google Home,IFTTT,2800K-6000K Cold and Warm Light WiFi Blubs(7.5W),2pack","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B07ZJHKC8W/ref=sr_1_26?keywords=smart+light&qid=1581477706&sr=8-26","","$24.58","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B07ZJHKC8W/ref=sr_1_26?keywords=smart+light&qid=1581477706&sr=8-26"
"Smart WiFi Light Bulb, LUMIMAN LED RGBCW Color Changing, Compatible with Alexa, Siri and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack","https://www.amazon.com/LUMIMAN-Changing-Compatible-Assistant-Multicolor/dp/B07XYXY5QR/ref=sr_1_27?keywords=smart+light&qid=1581477706&sr=8-27","","$39.99","https://www.amazon.com/LUMIMAN-Changing-Compatible-Assistant-Multicolor/dp/B07XYXY5QR/ref=sr_1_27?keywords=smart+light&qid=1581477706&sr=8-27"
"Philips Hue White and Color Ambiance LightStrip Plus Dimmable LED Smart Light (Requires Hue Hub, Works with Alexa, HomeKit & Google Assistant)","https://www.amazon.com/Philips-Ambiance-LightStrip-Compatible-Assistant/dp/B0167H33DU/ref=sr_1_28?keywords=smart+light&qid=1581477706&sr=8-28","","$79.99","https://www.amazon.com/Philips-Ambiance-LightStrip-Compatible-Assistant/dp/B0167H33DU/ref=sr_1_28?keywords=smart+light&qid=1581477706&sr=8-28"
"Smart Light Bulb with Soft White Light 2800k-6200k + RGBW, TECKIN A19 WiFi Multicolor LED Bulb Compatible with Phone, Google Home, 8w (60w Equivalent),2 Pack","https://www.amazon.com/Dimmable-Multicolor-Compatible-TECKIN-Equivalent/dp/B07GT2Q5RW/ref=sr_1_29?keywords=smart+light&qid=1581477706&sr=8-29","","$23.99","https://www.amazon.com/Dimmable-Multicolor-Compatible-TECKIN-Equivalent/dp/B07GT2Q5RW/ref=sr_1_29?keywords=smart+light&qid=1581477706&sr=8-29"
"NiteBird Smart TV Backlight Work with Alexa Google Home,Sync to Music WiFi LED TV light 9.2Ft Kit for 32'' to 60'' TV, Waterproof 5050 RGB Strip Light with Controller, Dimmable","https://www.amazon.com/NiteBird-Backlight-Waterproof-Controller-Dimmable/dp/B07XCVGL42/ref=sr_1_30?keywords=smart+light&qid=1581477706&sr=8-30","In Stock.","$17.99","https://www.amazon.com/NiteBird-Backlight-Waterproof-Controller-Dimmable/dp/B07XCVGL42/ref=sr_1_30?keywords=smart+light&qid=1581477706&sr=8-30"
"BRTLX Smart Light Bulb, RGB Dimmable Wi-Fi LED Bulb, 9W 800LM,Free APP and Voice Control, Compatible with Amazon Alexa and Google Assistant,No Hub Required,A60 E26 Multicolored Smart Bulbs (4 Pack)","https://www.amazon.com/BRTLX-Dimmable-Compatible-Assistant-Multicolored/dp/B07JFVQ6B7/ref=sr_1_31?keywords=smart+light&qid=1581477706&sr=8-31","","$34.99","https://www.amazon.com/BRTLX-Dimmable-Compatible-Assistant-Multicolored/dp/B07JFVQ6B7/ref=sr_1_31?keywords=smart+light&qid=1581477706&sr=8-31"
"LED Strip Lights, DAYBETTER 16.4 FT Smart Strip Lights 5050 Kit 150 LEDs Work with Alex Google Assistant WiFi Rope Light APP Controlled Smart Light Strip for Bedroom, Home, Ceiling, Cupboard Lighting","https://www.amazon.com/DAYBETTER-Assistant-Controlled-Cupboard-Lighting/dp/B07VQT4HR2/ref=sr_1_32?keywords=smart+light&qid=1581477706&sr=8-32","In Stock.","$24.99","https://www.amazon.com/DAYBETTER-Assistant-Controlled-Cupboard-Lighting/dp/B07VQT4HR2/ref=sr_1_32?keywords=smart+light&qid=1581477706&sr=8-32"
"Gosund Smart Dimmer Switch, Wifi Wall Light Switch Compatible with Alexa and Google Home, 4 Pack, Single-Pole, Remote Control, No Hub Required, ETL and FCC Listed","https://www.amazon.com/Gosund-Compatible-Single-Pole-Control-Required/dp/B07VP4PHJJ/ref=sr_1_33?keywords=smart+light&qid=1581477706&sr=8-33","","$75.99","https://www.amazon.com/Gosund-Compatible-Single-Pole-Control-Required/dp/B07VP4PHJJ/ref=sr_1_33?keywords=smart+light&qid=1581477706&sr=8-33"
"Treatlife Smart Light Switch（Neutral Wire Required), 2.4Ghz Wi-Fi Light Switch, Works with Alexa and Google Assistant, Schedule, Remote Control, Single Pole, ETL Listed (1 PACK)","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07R7PCCT9/ref=sr_1_34?keywords=smart+light&qid=1581477706&sr=8-34","","$17.99","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07R7PCCT9/ref=sr_1_34?keywords=smart+light&qid=1581477706&sr=8-34"
"TP-Link Kasa Smart WiFi Light Bulb, Multicolor - Smart LED Light Bulbs, Works with Alexa & Google (KL130)","https://www.amazon.com/Kasa-Smart-Light-Multicolor-TP-Link/dp/B07FZ6PLJG/ref=sr_1_35?keywords=smart+light&qid=1581477706&sr=8-35","","$29.99","https://www.amazon.com/Kasa-Smart-Light-Multicolor-TP-Link/dp/B07FZ6PLJG/ref=sr_1_35?keywords=smart+light&qid=1581477706&sr=8-35"
"LED Candelabra Bulbs E12 Base, Color Changing and Dimmable Smart Light Bulb, Compatible with Alexa Google Home IFTTT, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 3 Pack","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B081L4Q5HH/ref=sr_1_36?keywords=smart+light&qid=1581477706&sr=8-36","","$28.99","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B081L4Q5HH/ref=sr_1_36?keywords=smart+light&qid=1581477706&sr=8-36"
"meross Smart WiFi Light Switch, Wall Switch, Compatible with Amazon Alexa, Google Assistant and IFTTT, Remote Control, Schedules, Timer, No Hub Needed - Upgrade Version 2 Pack","https://www.amazon.com/meross-Compatible-Assistant-Control-Schedules/dp/B07KXNHNCB/ref=sr_1_37?keywords=smart+light&qid=1581477706&sr=8-37","","$29.99","https://www.amazon.com/meross-Compatible-Assistant-Control-Schedules/dp/B07KXNHNCB/ref=sr_1_37?keywords=smart+light&qid=1581477706&sr=8-37"
"Smart WiFi LED Recessed Retrofit Downlight 5/6 inch, 15W Ceiling Down Lighting Compatible with Alexa,Siri and Google Home, RGBCW Multicolor Color Changing Retrofit Can Lights 2700K - 6500K No Hub","https://www.amazon.com/Recessed-Retrofit-Downlight-Compatible-Multicolor/dp/B07WS5L5LR/ref=sr_1_38?keywords=smart+light&qid=1581477706&sr=8-38","","$39.99","https://www.amazon.com/Recessed-Retrofit-Downlight-Compatible-Multicolor/dp/B07WS5L5LR/ref=sr_1_38?keywords=smart+light&qid=1581477706&sr=8-38"
"Smart Light Switch&Alexa Smart Double Switch& 2.4Ghz WIFI Light Switch With Timer and Remote Control,Schedule,Neutral Wire Needed,Works with Alexa, Google Assistant and IFTTT,Single Pole (2gang)","https://www.amazon.com/Switch-Double-Remote-Control-required/dp/B07QRRRTDM/ref=sr_1_39?keywords=smart+light&qid=1581477706&sr=8-39","","$45.99","https://www.amazon.com/Switch-Double-Remote-Control-required/dp/B07QRRRTDM/ref=sr_1_39?keywords=smart+light&qid=1581477706&sr=8-39"
"TECKIN Smart Light Bulb,LED RGB Color Changing,E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),1 Pack","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07RZKV7FQ/ref=sr_1_40?keywords=smart+light&qid=1581477706&sr=8-40","","$19.99","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07RZKV7FQ/ref=sr_1_40?keywords=smart+light&qid=1581477706&sr=8-40"
"Smart Table Lamp, HUGOAI Dimmable Bedside Lamps for Bedrooms, Works with Alexa & Google Home, LED Nightstand Lamp with Shades of White Lights and Vibrant Colors, No Hub Required - Grey","https://www.amazon.com/HUGOAI-Dimmable-Bedrooms-Nightstand-Required/dp/B07QK9LG1H/ref=sr_1_41?keywords=smart+light&qid=1581477706&sr=8-41","","$45.99","https://www.amazon.com/HUGOAI-Dimmable-Bedrooms-Nightstand-Required/dp/B07QK9LG1H/ref=sr_1_41?keywords=smart+light&qid=1581477706&sr=8-41"
"Govee 32.8ft LED Strip Lights Works with Alexa and Google Assistant Wireless Smart Phone APP Control Light Strip Kits Music Sync RGB Tape Lights for Room Kitchen Home Party (Not Support 5G WiFi)","https://www.amazon.com/Wireless-Control-Compatible-Assistant-Non-Waterproof/dp/B07N1BGYKB/ref=sr_1_42?keywords=smart+light&qid=1581477706&sr=8-42","In Stock.","$42.99","https://www.amazon.com/Wireless-Control-Compatible-Assistant-Non-Waterproof/dp/B07N1BGYKB/ref=sr_1_42?keywords=smart+light&qid=1581477706&sr=8-42"
"Smart Light Bulbs,TECKIN LED RGB Color Changing,E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),4 Pack","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07ZFSW1YJ/ref=sr_1_43?keywords=smart+light&qid=1581477706&sr=8-43","","$69.99","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07ZFSW1YJ/ref=sr_1_43?keywords=smart+light&qid=1581477706&sr=8-43"
"Smart Led Light Bulb, Alexa RGB Color Changing Light Bulb, TECKIN E27 A19 60W Equivalent, Compatible with Alexa, Google Home and IFTTT, Cold and Warm Light 2800K-6000K, WiFi Control Bulb (2 Packs)","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B081JTDZXT/ref=sr_1_44?keywords=smart+light&qid=1581477706&sr=8-44","","$23.99","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B081JTDZXT/ref=sr_1_44?keywords=smart+light&qid=1581477706&sr=8-44"
"Smart Light Switch, Treatlife 2.4Ghz Smart Switch Wi-Fi Light Switch, Neutral Wire Required, Works with Alexa and Google Assistant, Single-Pole, Schedule, Remote Control, ETL Listed, 4 PACK","https://www.amazon.com/Treatlife-Required-Assistant-Single-Pole-Schedule/dp/B07WWYQJFR/ref=sr_1_45?keywords=smart+light&qid=1581477706&sr=8-45","","$64.99","https://www.amazon.com/Treatlife-Required-Assistant-Single-Pole-Schedule/dp/B07WWYQJFR/ref=sr_1_45?keywords=smart+light&qid=1581477706&sr=8-45"
"So Undercover","https://www.amazon.com/So-Undercover-Miley-Cyrus/dp/B082N95G1B/ref=sr_1_46?keywords=smart+light&qid=1581477706&sr=8-46","","$3.99","https://www.amazon.com/So-Undercover-Miley-Cyrus/dp/B082N95G1B/ref=sr_1_46?keywords=smart+light&qid=1581477706&sr=8-46"
"Smart LED Strip Lights Gosund Led Lights Works with Alexa and Google Home, 5050 RGB Color Changing Lights for Bedroom WiFi Remote Control Smart Tape Lights Sync with Music, 16 Million Colors, 16.4ft","https://www.amazon.com/Gosund-Changing-Bedroom-Control-Million/dp/B082119W8V/ref=sr_1_47?keywords=smart+light&qid=1581477706&sr=8-47","","$25.99","https://www.amazon.com/Gosund-Changing-Bedroom-Control-Million/dp/B082119W8V/ref=sr_1_47?keywords=smart+light&qid=1581477706&sr=8-47"
"Smart LED RGB Light Bulb - Aoycocr 10W A21 E26 Soft White (2700K) Multicolor - 900 Lumens (85W Equivalent) - Compatible with Amazon Alexa and Google Assistant, No Hub Required (4 Pack)","https://www.amazon.com/Smart-LED-RGB-Light-Bulb/dp/B07T8DRZZ5/ref=sr_1_48?keywords=smart+light&qid=1581477706&sr=8-48","","$45.99","https://www.amazon.com/Smart-LED-RGB-Light-Bulb/dp/B07T8DRZZ5/ref=sr_1_48?keywords=smart+light&qid=1581477706&sr=8-48"